[[0.021,0.02 ,0.02 ,0.027,0.054,0.017,0.023,0.017,0.027,0.018,0.017,0.018,
  0.018,0.021,0.021,0.017,0.019,0.019,0.03 ,0.023,0.018,0.226,0.018,0.055,
  0.02 ,0.025,0.018,0.02 ,0.017,0.   ,0.036,0.027,0.058,0.053,0.946,0.025,
  0.129,0.021,0.019,0.025,0.023,0.024,0.02 ,0.018,0.022,0.08 ,0.02 ,0.082,
  0.02 ,0.027,0.019,0.02 ,0.142,0.031,0.024,0.025,0.02 ,0.021,0.023,0.   ,
  0.055,0.   ,0.   ,0.045,0.   ,0.   ,0.077,0.   ,0.   ,0.079,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.036,0.   ,0.   ,0.15 ,0.   ,0.   ,0.039,0.   ,0.   ,
  0.046,0.   ,0.   ,0.039,0.   ,0.   ,0.04 ,0.   ,0.   ,0.046,0.   ,0.   ,
  0.039,0.   ,0.   ,0.038,0.   ,0.   ,0.036,0.   ,0.   ,0.102,0.   ,0.   ,
  0.043,0.   ,0.   ,0.104,0.   ,0.   ,0.05 ,0.   ,0.   ,0.039,0.   ,0.   ,
  0.037,0.   ,0.   ,0.25 ,0.   ,0.   ,0.159,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.042,0.   ,0.   ,0.042,0.   ,0.   ,0.041,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.041,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.316,0.186,0.466,0.226,0.264,0.204,0.327,0.33 ,0.243,0.244,0.234,0.184,
  0.19 ,0.28 ,0.203,0.323,0.224,0.186,0.266,0.217,0.223,0.21 ,0.204,0.221,
  0.213,0.201,0.203,0.271,0.613,0.   ,0.249,0.303,0.507,0.176,0.324,0.45 ,
  0.231,0.223,0.21 ,0.211,0.22 ,0.226,0.199,0.201,0.223,0.214,0.26 ,0.21 ,
  0.2  ,0.199,0.194,0.193,0.233,0.23 ,0.196,0.216,0.207,0.243,0.171,0.   ,
  0.554,0.001,0.001,0.396,0.001,0.001,1.   ,0.001,0.001,0.421,0.001,0.001,
  0.554,0.001,0.001,0.646,0.001,0.001,0.559,0.001,0.001,0.549,0.001,0.001,
  0.481,0.001,0.001,0.447,0.001,0.001,0.493,0.001,0.001,0.463,0.001,0.001,
  0.39 ,0.001,0.001,0.457,0.001,0.001,0.5  ,0.001,0.001,0.537,0.001,0.001,
  0.444,0.001,0.001,0.386,0.001,0.001,0.38 ,0.001,0.001,0.46 ,0.001,0.001,
  0.444,0.001,0.001,0.394,0.001,0.001,0.446,0.001,0.001,0.479,0.001,0.001,
  0.464,0.001,0.001,0.431,0.001,0.001,0.57 ,0.001,0.001,0.423,0.001,0.001,
  0.784,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.519,0.976,0.373,0.683,0.502,0.714,0.078,0.792,0.806,0.775,0.334,
  0.457,0.649,0.792,0.868,0.559,0.83 ,0.67 ,0.751,0.347,0.271,0.477,0.01 ,
  0.174,0.707,0.011,0.008,0.009,0.   ,0.012,0.01 ,0.024,0.008,0.063,0.01 ,
  0.008,0.011,0.012,0.007,0.012,0.007,0.008,0.049,0.014,0.011,0.008,0.007,
  0.016,0.009,0.008,0.018,0.022,0.034,0.016,0.028,0.017,0.019,0.031,0.   ,
  0.022,0.   ,0.   ,0.529,0.   ,0.   ,1.   ,0.   ,0.   ,0.381,0.   ,0.   ,
  0.746,0.   ,0.   ,0.512,0.   ,0.   ,0.722,0.   ,0.   ,0.089,0.   ,0.   ,
  0.804,0.   ,0.   ,0.815,0.   ,0.   ,0.788,0.   ,0.   ,0.343,0.   ,0.   ,
  0.465,0.   ,0.   ,0.697,0.   ,0.   ,0.801,0.   ,0.   ,0.875,0.   ,0.   ,
  0.566,0.   ,0.   ,0.837,0.   ,0.   ,0.686,0.   ,0.   ,0.76 ,0.   ,0.   ,
  0.355,0.   ,0.   ,0.289,0.   ,0.   ,0.499,0.   ,0.   ,0.045,0.   ,0.   ,
  0.19 ,0.   ,0.   ,0.735,0.   ,0.   ,0.025,0.   ,0.   ,0.027,0.   ,0.   ,
  0.039,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.004,0.004,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.708,0.362,0.994,0.286,0.551,0.341,0.288,0.857,0.334,0.308,0.286,0.721,
  0.181,0.671,0.669,0.675,0.532,0.661,0.52 ,0.233,0.356,0.4  ,0.656,0.599,
  0.58 ,0.714,0.455,0.   ,0.   ,0.   ,0.006,0.007,0.009,0.008,0.008,0.007,
  0.008,0.007,0.006,0.009,0.007,0.006,0.006,0.007,0.006,0.046,0.007,0.006,
  0.006,0.063,0.007,0.01 ,0.007,0.095,0.006,0.009,0.006,0.   ,0.   ,0.   ,
  0.715,0.   ,0.   ,0.37 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.294,0.   ,0.   ,
  0.558,0.   ,0.   ,0.348,0.   ,0.   ,0.296,0.   ,0.   ,0.864,0.   ,0.   ,
  0.339,0.   ,0.   ,0.317,0.   ,0.   ,0.292,0.   ,0.   ,0.729,0.   ,0.   ,
  0.187,0.   ,0.   ,0.678,0.   ,0.   ,0.676,0.   ,0.   ,0.721,0.   ,0.   ,
  0.539,0.   ,0.   ,0.666,0.   ,0.   ,0.526,0.   ,0.   ,0.296,0.   ,0.   ,
  0.363,0.   ,0.   ,0.408,0.   ,0.   ,0.663,0.   ,0.   ,0.694,0.   ,0.   ,
  0.586,0.   ,0.   ,0.725,0.   ,0.   ,0.462,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.066,0.264,0.449,0.616,0.365,0.42 ,0.758,0.44 ,0.868,0.641,0.495,0.801,
  0.568,0.315,0.991,0.64 ,0.334,0.538,0.812,0.812,0.589,0.65 ,0.366,0.496,
  0.344,0.923,0.401,0.909,0.537,0.338,0.009,0.008,0.008,0.008,0.011,0.009,
  0.009,0.02 ,0.008,0.009,0.009,0.009,0.044,0.009,0.009,0.042,0.008,0.008,
  0.03 ,0.008,0.009,0.008,0.008,0.037,0.011,0.009,0.008,0.029,0.008,0.008,
  0.076,0.   ,0.   ,0.273,0.   ,0.   ,0.457,0.   ,0.   ,0.626,0.   ,0.   ,
  0.375,0.   ,0.   ,0.429,0.   ,0.   ,0.767,0.   ,0.   ,0.46 ,0.   ,0.   ,
  0.877,0.   ,0.   ,0.65 ,0.   ,0.   ,0.504,0.   ,0.   ,0.811,0.   ,0.   ,
  0.613,0.   ,0.   ,0.324,0.   ,0.   ,1.   ,0.   ,0.   ,0.682,0.   ,0.   ,
  0.343,0.   ,0.   ,0.546,0.   ,0.   ,0.843,0.   ,0.   ,0.82 ,0.   ,0.   ,
  0.597,0.   ,0.   ,0.658,0.   ,0.   ,0.375,0.   ,0.   ,0.533,0.   ,0.   ,
  0.352,0.   ,0.   ,0.931,0.   ,0.   ,0.41 ,0.   ,0.   ,0.938,0.   ,0.   ,
  0.545,0.   ,0.   ,0.347,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.124,0.13 ,0.315,0.128,0.124,0.121,0.116,0.107,0.115,0.108,0.113,0.141,
  0.116,0.115,0.257,0.256,0.113,0.112,0.128,0.114,0.11 ,0.138,0.14 ,0.149,
  0.149,0.154,0.158,0.178,0.158,0.   ,0.117,0.124,0.685,0.129,0.138,0.113,
  0.117,0.119,0.114,0.113,0.133,0.123,0.12 ,0.112,0.118,0.109,0.169,0.126,
  0.117,0.123,0.115,0.114,0.113,0.141,0.163,0.278,0.139,0.153,0.147,0.   ,
  0.248,0.001,0.001,0.249,0.001,0.001,1.   ,0.001,0.001,0.261,0.001,0.001,
  0.24 ,0.001,0.001,0.242,0.001,0.001,0.245,0.001,0.001,0.234,0.001,0.001,
  0.23 ,0.001,0.001,0.224,0.001,0.001,0.251,0.001,0.001,0.223,0.001,0.001,
  0.236,0.001,0.001,0.217,0.001,0.001,0.402,0.001,0.001,0.364,0.001,0.001,
  0.23 ,0.001,0.001,0.237,0.001,0.001,0.231,0.001,0.001,0.243,0.001,0.001,
  0.237,0.001,0.001,0.259,0.001,0.001,0.266,0.001,0.001,0.261,0.001,0.001,
  0.261,0.001,0.001,0.434,0.001,0.001,0.3  ,0.001,0.001,0.338,0.001,0.001,
  0.302,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.171,0.188,0.224,0.282,0.197,0.194,0.2  ,0.265,0.188,0.177,0.229,0.423,
  0.195,0.205,0.176,0.194,0.2  ,0.178,0.204,0.174,0.16 ,0.186,0.19 ,0.171,
  0.179,0.195,0.173,0.205,0.182,0.   ,0.187,0.233,0.358,0.224,0.21 ,0.209,
  0.176,0.177,0.517,0.165,0.204,0.558,0.214,0.251,0.168,0.183,0.226,0.209,
  0.164,0.359,0.228,0.165,0.25 ,0.221,0.4  ,0.185,0.199,0.36 ,0.346,0.   ,
  0.432,0.001,0.001,0.364,0.001,0.001,0.55 ,0.001,0.001,0.397,0.001,0.001,
  0.395,0.001,0.001,0.437,0.001,0.001,0.367,0.001,0.001,0.383,0.001,0.001,
  0.681,0.001,0.001,0.363,0.001,0.001,0.404,0.001,0.001,1.   ,0.001,0.001,
  0.478,0.001,0.001,0.456,0.001,0.001,0.404,0.001,0.001,0.399,0.001,0.001,
  0.376,0.001,0.001,0.44 ,0.001,0.001,0.405,0.001,0.001,0.571,0.001,0.001,
  0.41 ,0.001,0.001,0.382,0.001,0.001,0.391,0.001,0.001,0.404,0.001,0.001,
  0.597,0.001,0.001,0.379,0.001,0.001,0.401,0.001,0.001,0.581,0.001,0.001,
  0.524,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.08 ,0.537,0.095,0.081,0.074,0.083,0.084,0.094,0.074,0.528,0.095,0.088,
  0.113,0.909,0.071,0.192,0.127,0.392,0.091,0.095,0.083,0.081,0.105,0.09 ,
  0.164,0.077,0.098,0.088,0.172,0.   ,0.097,0.113,0.077,0.13 ,0.088,0.076,
  0.08 ,0.147,0.082,0.079,0.082,0.088,0.101,0.089,0.09 ,0.084,0.083,0.111,
  0.085,0.083,0.086,0.084,0.113,0.078,0.123,0.09 ,0.084,0.077,0.097,0.   ,
  0.175,0.001,0.001,0.65 ,0.001,0.001,0.155,0.001,0.001,0.216,0.001,0.001,
  0.153,0.001,0.001,0.155,0.001,0.001,0.161,0.001,0.001,0.226,0.001,0.001,
  0.161,0.001,0.001,0.607,0.001,0.001,0.154,0.001,0.001,0.154,0.001,0.001,
  0.187,0.001,0.001,1.   ,0.001,0.001,0.161,0.001,0.001,0.281,0.001,0.001,
  0.213,0.001,0.001,0.507,0.001,0.001,0.164,0.001,0.001,0.17 ,0.001,0.001,
  0.173,0.001,0.001,0.166,0.001,0.001,0.172,0.001,0.001,0.168,0.001,0.001,
  0.267,0.001,0.001,0.179,0.001,0.001,0.201,0.001,0.001,0.206,0.001,0.001,
  0.284,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.052,0.07 ,0.24 ,0.052,0.051,0.059,0.942,0.061,0.048,0.069,0.046,0.048,
  0.046,0.044,0.045,0.047,0.294,0.045,0.052,0.046,0.051,0.049,0.06 ,0.055,
  0.045,0.052,0.081,0.064,0.051,0.   ,0.051,0.05 ,0.047,0.055,0.047,0.043,
  0.054,0.053,0.048,0.06 ,0.085,0.061,0.051,0.055,0.108,0.057,0.126,0.046,
  0.049,0.052,0.076,0.051,0.052,0.064,0.086,0.055,0.044,0.049,0.047,0.   ,
  0.119,0.   ,0.   ,0.105,0.   ,0.   ,0.292,0.   ,0.   ,0.112,0.   ,0.   ,
  0.107,0.   ,0.   ,0.091,0.   ,0.   ,1.   ,0.   ,0.   ,0.111,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.117,0.   ,0.   ,0.137,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.094,0.   ,0.   ,0.105,0.   ,0.   ,0.132,0.   ,0.   ,0.094,0.   ,0.   ,
  0.42 ,0.   ,0.   ,0.097,0.   ,0.   ,0.102,0.   ,0.   ,0.089,0.   ,0.   ,
  0.143,0.   ,0.   ,0.101,0.   ,0.   ,0.097,0.   ,0.   ,0.103,0.   ,0.   ,
  0.104,0.   ,0.   ,0.091,0.   ,0.   ,0.112,0.   ,0.   ,0.119,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.389,0.796,0.683,0.562,0.674,0.328,0.694,1.   ,0.712,0.578,0.732,
  0.445,0.576,0.907,0.35 ,0.147,0.967,0.412,0.795,0.779,0.549,0.611,0.895,
  0.388,0.748,0.346,0.36 ,0.891,0.   ,0.029,0.007,0.009,0.029,0.531,0.011,
  0.033,0.043,0.014,0.016,0.015,0.015,0.008,0.009,0.011,0.03 ,0.173,0.008,
  0.028,0.009,0.008,0.009,0.045,0.007,0.009,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.037,0.   ,0.   ,0.397,0.   ,0.   ,0.805,0.   ,0.   ,0.711,0.   ,0.   ,
  0.562,0.   ,0.   ,0.674,0.   ,0.   ,0.328,0.   ,0.   ,0.694,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.723,0.   ,0.   ,0.612,0.   ,0.   ,0.775,0.   ,0.   ,
  0.459,0.   ,0.   ,0.591,0.   ,0.   ,0.923,0.   ,0.   ,0.365,0.   ,0.   ,
  0.157,0.   ,0.   ,0.981,0.   ,0.   ,0.422,0.   ,0.   ,0.825,0.   ,0.   ,
  0.952,0.   ,0.   ,0.557,0.   ,0.   ,0.64 ,0.   ,0.   ,0.903,0.   ,0.   ,
  0.396,0.   ,0.   ,0.759,0.   ,0.   ,0.392,0.   ,0.   ,0.368,0.   ,0.   ,
  0.9  ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.004,
  0.004,0.004,0.001,0.004,0.004,0.004,0.003,0.   ,0.003,0.003,0.003,0.003,
  0.003,0.004,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.052,0.05 ,0.05 ,0.051,0.05 ,0.05 ,0.086,0.062,0.051,0.051,0.212,0.057,
  0.097,0.097,0.053,0.115,0.068,0.077,0.077,0.082,0.075,0.044,0.066,0.05 ,
  0.051,0.735,0.054,0.071,0.074,0.047,0.055,0.052,0.065,0.054,0.085,0.05 ,
  0.069,0.243,0.079,0.06 ,0.049,0.058,0.053,0.057,0.121,0.885,0.077,0.052,
  0.067,0.053,0.076,0.07 ,0.074,0.052,0.047,0.057,0.063,0.047,0.531,0.05 ,
  0.109,0.   ,0.   ,0.107,0.   ,0.   ,0.122,0.   ,0.   ,0.109,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.104,0.   ,0.   ,0.155,0.   ,0.   ,0.313,0.   ,0.   ,
  0.13 ,0.   ,0.   ,0.112,0.   ,0.   ,0.259,0.   ,0.   ,0.106,0.   ,0.   ,
  0.151,0.   ,0.   ,0.145,0.   ,0.   ,0.179,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.127,0.   ,0.   ,0.112,0.   ,0.   ,0.138,0.   ,0.   ,0.143,0.   ,0.   ,
  0.128,0.   ,0.   ,0.117,0.   ,0.   ,0.127,0.   ,0.   ,0.119,0.   ,0.   ,
  0.103,0.   ,0.   ,0.793,0.   ,0.   ,0.116,0.   ,0.   ,0.131,0.   ,0.   ,
  0.605,0.   ,0.   ,0.1  ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.105,0.087,0.091,0.086,0.112,0.803,0.104,0.133,0.092,0.108,0.107,0.102,
  0.116,0.106,0.132,0.105,0.107,0.097,0.134,0.161,0.097,0.097,0.099,0.134,
  0.098,0.14 ,0.1  ,0.121,0.093,0.   ,0.108,0.108,0.113,0.572,0.219,0.184,
  0.2  ,0.241,0.298,0.16 ,0.186,0.239,0.238,0.116,0.815,0.202,0.146,0.109,
  0.103,0.105,0.126,0.152,0.134,0.117,0.337,0.126,0.169,0.12 ,0.127,0.   ,
  0.213,0.001,0.001,0.198,0.001,0.001,0.195,0.001,0.001,0.66 ,0.001,0.001,
  0.331,0.001,0.001,1.   ,0.001,0.001,0.292,0.001,0.001,0.357,0.001,0.001,
  0.412,0.001,0.001,0.284,0.001,0.001,0.296,0.001,0.001,0.384,0.001,0.001,
  0.321,0.001,0.001,0.223,0.001,0.001,0.925,0.001,0.001,0.304,0.001,0.001,
  0.23 ,0.001,0.001,0.206,0.001,0.001,0.2  ,0.001,0.001,0.264,0.001,0.001,
  0.235,0.001,0.001,0.24 ,0.001,0.001,0.233,0.001,0.001,0.215,0.001,0.001,
  0.437,0.001,0.001,0.257,0.001,0.001,0.234,0.001,0.001,0.241,0.001,0.001,
  0.2  ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.134,0.128,0.085,0.132,0.827,0.089,0.103,0.097,0.097,0.107,0.102,0.117,
  0.106,0.098,0.089,0.105,0.108,0.089,0.099,0.103,0.1  ,0.094,0.147,0.15 ,
  0.179,0.115,0.163,0.142,0.148,0.   ,0.149,0.206,0.095,0.583,0.173,0.153,
  0.137,0.094,0.094,0.089,0.178,0.175,0.162,0.266,0.182,0.091,0.112,0.106,
  0.142,0.235,0.098,0.232,0.095,0.094,0.088,0.546,0.091,0.447,0.097,0.   ,
  0.283,0.001,0.001,0.3  ,0.001,0.001,0.186,0.001,0.001,0.683,0.001,0.001,
  1.   ,0.001,0.001,0.223,0.001,0.001,0.23 ,0.001,0.001,0.195,0.001,0.001,
  0.185,0.001,0.001,0.207,0.001,0.001,0.268,0.001,0.001,0.303,0.001,0.001,
  0.293,0.001,0.001,0.364,0.001,0.001,0.259,0.001,0.001,0.194,0.001,0.001,
  0.202,0.001,0.001,0.227,0.001,0.001,0.236,0.001,0.001,0.33 ,0.001,0.001,
  0.201,0.001,0.001,0.335,0.001,0.001,0.274,0.001,0.001,0.23 ,0.001,0.001,
  0.235,0.001,0.001,0.65 ,0.001,0.001,0.28 ,0.001,0.001,0.557,0.001,0.001,
  0.248,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.225,0.181,0.171,0.148,0.195,0.285,0.195,0.176,0.163,0.166,0.16 ,0.169,
  0.218,0.182,0.174,0.154,0.174,0.241,0.25 ,0.264,0.195,0.196,0.173,0.197,
  0.725,0.186,0.176,0.237,0.25 ,0.   ,0.182,0.212,0.147,0.163,0.201,0.18 ,
  0.185,0.627,0.174,0.519,0.207,0.209,0.37 ,0.174,0.196,0.242,0.264,0.195,
  0.302,0.166,0.204,0.184,0.159,0.154,0.275,0.191,0.24 ,0.176,0.186,0.   ,
  0.446,0.001,0.001,0.355,0.001,0.001,0.317,0.001,0.001,0.353,0.001,0.001,
  0.421,0.001,0.001,0.408,0.001,0.001,0.36 ,0.001,0.001,0.803,0.001,0.001,
  0.381,0.001,0.001,0.744,0.001,0.001,0.4  ,0.001,0.001,0.294,0.001,0.001,
  0.545,0.001,0.001,0.345,0.001,0.001,0.403,0.001,0.001,0.33 ,0.001,0.001,
  0.371,0.001,0.001,0.324,0.001,0.001,0.49 ,0.001,0.001,0.393,0.001,0.001,
  0.375,0.001,0.001,0.368,0.001,0.001,0.329,0.001,0.001,0.326,0.001,0.001,
  1.   ,0.001,0.001,0.362,0.001,0.001,0.368,0.001,0.001,0.319,0.001,0.001,
  0.317,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.054,0.075,0.057,0.035,0.044,0.036,0.068,0.075,0.042,0.064,0.066,0.066,
  0.113,0.287,0.07 ,0.081,0.071,0.232,0.082,0.037,0.038,0.062,0.062,0.108,
